+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; eg|cols[9].e_col|octo2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[9].e_col|octo1|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[9].e_col|octo1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[9].e_col|bird2|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[9].e_col|bird2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[9].e_col|bird1|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[9].e_col|bird1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[9].e_col|smol|s                                                                                      ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[9].e_col|smol                                                                                        ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[9].e_col                                                                                             ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col|octo2|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col|octo2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col|octo1|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col|octo1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col|bird2|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col|bird2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col|bird1|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col|bird1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col|smol|s                                                                                      ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col|smol                                                                                        ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[8].e_col                                                                                             ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col|octo2|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col|octo2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col|octo1|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col|octo1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col|bird2|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col|bird2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col|bird1|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col|bird1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col|smol|s                                                                                      ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col|smol                                                                                        ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[7].e_col                                                                                             ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col|octo2|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col|octo2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col|octo1|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col|octo1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col|bird2|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col|bird2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col|bird1|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col|bird1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col|smol|s                                                                                      ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col|smol                                                                                        ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[6].e_col                                                                                             ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col|octo2|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col|octo2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col|octo1|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col|octo1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col|bird2|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col|bird2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col|bird1|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col|bird1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col|smol|s                                                                                      ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col|smol                                                                                        ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[5].e_col                                                                                             ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col|octo2|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col|octo2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col|octo1|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col|octo1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col|bird2|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col|bird2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col|bird1|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col|bird1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col|smol|s                                                                                      ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col|smol                                                                                        ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[4].e_col                                                                                             ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col|octo2|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col|octo2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col|octo1|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col|octo1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col|bird2|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col|bird2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col|bird1|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col|bird1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col|smol|s                                                                                      ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col|smol                                                                                        ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[3].e_col                                                                                             ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col|octo2|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col|octo2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col|octo1|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col|octo1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col|bird2|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col|bird2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col|bird1|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col|bird1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col|smol|s                                                                                      ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col|smol                                                                                        ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[2].e_col                                                                                             ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col|octo2|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col|octo2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col|octo1|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col|octo1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col|bird2|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col|bird2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col|bird1|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col|bird1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col|smol|s                                                                                      ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col|smol                                                                                        ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[1].e_col                                                                                             ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col|octo2|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col|octo2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col|octo1|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col|octo1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col|bird2|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col|bird2                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col|bird1|s                                                                                     ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col|bird1                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col|smol|s                                                                                      ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col|smol                                                                                        ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[0].e_col                                                                                             ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg                                                                                                           ; 40    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; codec|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|wr_ptr               ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; codec|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|usedw_counter        ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; codec|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|rd_ptr_msb           ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; codec|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|three_comparison     ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; codec|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|almost_full_comparer ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; codec|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|FIFOram              ; 40    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; codec|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo                      ; 28    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
